INFO | main - QMainApp | user.dir = C:\Program Files\Qarbon\ViewletBuilder4\
INFO | main - QMainApp | user.home = C:\Documents and Settings\Nicole
INFO | main - QMainApp | user.language = en
INFO | main - QMainApp | user.name = Nicole
INFO | main - QMainApp | user.timezone = 
INFO | main - QMainApp | user.variant = 
INFO | main - QMainApp | -----------------------------------------------------
INFO | main - QMainApp | Application Properties
INFO | main - QMainApp | -----------------------------------------------------
INFO | main - QMainApp | central = ViewletCentral
INFO | main - QMainApp | displayEditionInTitle = true
INFO | main - QMainApp | homepage = http://www.qarbon.com
INFO | main - QMainApp | metaKeywords = qarbon, viewlet, viewletbuilder, demo software, animation software, on line training, flash tutorial, flash demo, multimedia presentation, interactive software, training, software, online presentation, it help desk software, presentation software, learning software, online documentation, simulation software, viewlets
INFO | main - QMainApp | skin = ViewletSkin
INFO | main - QMainApp | splashTextColor = #9094A0
INFO | main - QMainApp | viewlet = Viewlet
INFO | main - QMainApp | viewletActionsChecksum = 41644B-5E73-4B3C76635C2A6707-012E-80
INFO | main - QMainApp | viewletCentralEnabled = true
INFO | main - QMainApp | zoneElementsChecksum = -3046-09-7E-43-60371D-55-5532-48-76-0B-6A4C
INFO | main - leelou.v.u | Copying from: qarbon_gray.qvs to qarbon_gray.qvs
INFO | main - leelou.v.u | Copying from: vb4_frame.qvs to vb4_frame.qvs
DEBUG | main - leelou.i.a | sendback=A46D-61AE
INFO | main - leelou.w.i | Loading default default file: resources/defaults.xml
INFO | main - leelou.w.i | Loading default file: C:\Documents and Settings\Nicole\ViewletBuilder4\defaults.xml
DEBUG | main - leelou.kb | free 60638648
DEBUG | main - leelou.kb | total66715648
DEBUG | main - leelou.kb | remove doc
DEBUG | main - QMainApp | 2828 ms to initialize
INFO | main - QScreenshotManager | Creating Screenshot File: C:\DOCUME~1\Nicole\LOCALS~1\Temp\Qarbon\ViewletBuilder4\vbscreenshots\screenshots.qvp
INFO | QProjectCodec - qarbon.common.c.i | Decoder: qvp
DEBUG | QProjectCodec - qarbon.common.c.d | Thumbnail loading: 31ms
DEBUG | AWT-EventQueue-0 - leelou.kb | free 60070456
DEBUG | AWT-EventQueue-0 - leelou.kb | total66715648
DEBUG | AWT-EventQueue-0 - leelou.kb | remove doc
INFO | AWT-EventQueue-0 - qarbon.common.e.p | Clearing 3 references.
DEBUG | AWT-EventQueue-0 - leelou.kb | name: acct_set_new
DEBUG | AWT-EventQueue-0 - leelou.kb | file: C:\Documents and Settings\Nicole\Desktop\IYJTour\acct_set_new.qvp
DEBUG | AWT-EventQueue-0 - leelou.kb | viewlet path: C:\DOCUME~1\Nicole\LOCALS~1\Temp\Qarbon\ViewletBuilder4\Viewlets\acct_set_new
DEBUG | AWT-EventQueue-0 - leelou.e.a.l | creating audio format
DEBUG | AWT-EventQueue-0 - leelou.e.a.l | creaing target line
DEBUG | AWT-EventQueue-0 - leelou.kb | do gc
DEBUG | AWT-EventQueue-0 - leelou.kb | free 60365984
DEBUG | AWT-EventQueue-0 - leelou.kb | total66715648
INFO | AWT-EventQueue-0 - qarbon.common.c.l | Creating buffered image for cursor39802.png
INFO | AWT-EventQueue-0 - qarbon.common.c.l | Creating buffered image for screenshot39801.png
INFO | AWT-EventQueue-0 - qarbon.common.c.l | Creating buffered image for cursor39808.png
INFO | AWT-EventQueue-0 - qarbon.common.c.l | Creating buffered image for screenshot39807.png
INFO | AWT-EventQueue-0 - qarbon.common.c.l | Creating buffered image for cursor39804.png
INFO | AWT-EventQueue-0 - qarbon.common.c.l | Creating buffered image for cursor39806.png
INFO | AWT-EventQueue-0 - qarbon.common.c.l | Creating buffered image for screenshot39803.png
INFO | AWT-EventQueue-0 - qarbon.common.c.l | Creating buffered image for screenshot39805.png
INFO | AWT-EventQueue-0 - qarbon.common.c.l | Creating buffered image for cursor39810.png
INFO | AWT-EventQueue-0 - qarbon.common.c.l | Creating buffered image for screenshot39809.png
DEBUG | Thread-5 - qarbon.common.c.e | Encoding data pack 0005
DEBUG | Thread-5 - qarbon.common.c.e | Encoding data pack 0006
DEBUG | Thread-5 - qarbon.common.c.e | Encoding data pack 0007
DEBUG | Thread-5 - qarbon.common.c.e | Encoding data pack 0008
DEBUG | Thread-5 - qarbon.common.c.e | Encoding data pack 0009
DEBUG | Thread-5 - qarbon.common.c.e | Encoding data pack global
INFO | Thread-5 - qarbon.common.c.e | Project encoded in 516ms
WARN | AWT-EventQueue-0 - qarbon.common.b.g | Image Not Found: publish/background.png
INFO | AWT-EventQueue-0 - leelou.publish.tc | Starting
DEBUG | Thread-6 - qarbon.common.c.e | Copy data pack 0005
DEBUG | Thread-6 - qarbon.common.c.e | Copy data pack 0006
DEBUG | Thread-6 - qarbon.common.c.e | Copy data pack 0007
DEBUG | Thread-6 - qarbon.common.c.e | Copy data pack 0008
DEBUG | Thread-6 - qarbon.common.c.e | Copy data pack 0009
DEBUG | Thread-6 - qarbon.common.c.e | Encoding data pack global
INFO | Thread-6 - qarbon.common.c.e | Project encoded in 172ms
DEBUG | AWT-EventQueue-0 - QCompilationManager | QCompilationManager: Compile Started
DEBUG | AWT-EventQueue-0 - leelou.s.cb | QViewletExporter: Write
DEBUG | QViewletExporter - leelou.s.cb | QViewletExporter: Thread run()
DEBUG | QViewletExporter - leelou.s.cb | QViewletExporter: flashGenerator.generate: filename:acct_set_new path:C:\DOCUME~1\Nicole\LOCALS~1\Temp\Qarbon\ViewletBuilder4\Viewlets\acct_set_new\
DEBUG | QViewletExporter - leelou.swf.e | ViewletGenerator.generate 1
DEBUG | QViewletExporter - leelou.swf.e | ViewletGenerator.generate 2
DEBUG | QViewletExporter - leelou.swf.e | ViewletGenerator.generate 3
DEBUG | QViewletExporter - leelou.swf.e | ViewletGenerator.generate 4
DEBUG | QViewletExporter - leelou.swf.e | ViewletGenerator.generate 5
DEBUG | QViewletExporter - leelou.swf.e | ViewletGenerator.generate 6
DEBUG | QViewletExporter - leelou.swf.e | ViewletGenerator.generate 5
DEBUG | QViewletExporter - leelou.swf.e | ViewletGenerator.generate 6
DEBUG | QViewletExporter - leelou.swf.e | ViewletGenerator.generate 5
DEBUG | QViewletExporter - leelou.swf.e | ViewletGenerator.generate 6
DEBUG | QViewletExporter - leelou.swf.e | ViewletGenerator.generate 5
DEBUG | QViewletExporter - leelou.swf.e | ViewletGenerator.generate 6
DEBUG | QViewletExporter - leelou.swf.e | ViewletGenerator.generate 5
DEBUG | QViewletExporter - leelou.swf.e | ViewletGenerator.generate 6
DEBUG | QViewletExporter - leelou.swf.e | ViewletGenerator.generate 7
DEBUG | QViewletExporter - leelou.swf.e | ViewletGenerator.generate 8
DEBUG | QViewletExporter - leelou.swf.e | ViewletGenerator.generate 10
DEBUG | QViewletExporter - leelou.swf.e | ViewletGenerator.generate 11
DEBUG | QViewletExporter - QMainApp | Built Url: http://services.qarbon.com/client/urlredirector?action=vb_download&lang=en&type=pro&ver=4.5.11&pn=4&prod=vb&os=windows&act=1&pvca=4478-436A733F14-46&cvca=0
DEBUG | QViewletExporter - leelou.swf.e | ActionScriptName : loginTitle
DEBUG | QViewletExporter - leelou.swf.e | ActionScriptName : nameTitle
DEBUG | QViewletExporter - leelou.swf.e | ActionScriptName : passwordTitle
DEBUG | QViewletExporter - leelou.swf.e | ActionScriptName : okTitle
DEBUG | QViewletExporter - leelou.swf.e | ActionScriptName : requirePassword
DEBUG | QViewletExporter - leelou.swf.e | ActionScriptName : incorrectPassword
DEBUG | QViewletExporter - leelou.swf.e | ViewletGenerator.generate 12
DEBUG | QViewletExporter - leelou.swf.e | ViewletGenerator.generate 13
DEBUG | QViewletExporter - leelou.swf.e | ViewletGenerator.generate 14 - export symbols
DEBUG | QViewletExporter - leelou.swf.e | ViewletGenerator.generate 14
DEBUG | QViewletExporter - leelou.swf.e | Saved SWF file in 0.203 s
DEBUG | QViewletExporter - leelou.swf.e | ViewletGenerator.generate 15
DEBUG | QViewletExporter - leelou.swf.e | ViewletGenerator.generate 16
DEBUG | QViewletExporter - leelou.s.cb | QViewletExporter: flashGenerator.generate completed
DEBUG | QViewletExporter - leelou.s.cb | QViewletExporter: generate HTML: folder:C:\DOCUME~1\Nicole\LOCALS~1\Temp\Qarbon\ViewletBuilder4\Viewlets\acct_set_new file: C:\DOCUME~1\Nicole\LOCALS~1\Temp\Qarbon\ViewletBuilder4\Viewlets\acct_set_new\acct_set_new_viewlet_swf.html
INFO | QViewletExporter - leelou.s.cb | Viewlet compiling time: 1.094 s
INFO | AWT-EventQueue-0 - leelou.publish.xc | Starting
DEBUG | AWT-EventQueue-0 - leelou.publish.v | QPublishManager: publishToFolder
DEBUG | Thread-7 - leelou.publish.v | QPublishToFolderThread: publish()
DEBUG | Thread-7 - leelou.publish.v | QPublishToFolderThread: srcFolder: C:\DOCUME~1\Nicole\LOCALS~1\Temp\Qarbon\ViewletBuilder4\Viewlets\acct_set_new
DEBUG | Thread-7 - leelou.publish.v | QPublishToFolderThread: destFolder: C:\Documents and Settings\Nicole\Desktop\IYJTour\acct_set_new
DEBUG | Thread-7 - leelou.publish.v | QPublishToFolderThread: copyFile: C:\DOCUME~1\Nicole\LOCALS~1\Temp\Qarbon\ViewletBuilder4\Viewlets\acct_set_new\acct_set_new.swf to folder: C:\Documents and Settings\Nicole\Desktop\IYJTour\acct_set_new
INFO | Thread-7 - QFileUtilities | Copy File: C:\DOCUME~1\Nicole\LOCALS~1\Temp\Qarbon\ViewletBuilder4\Viewlets\acct_set_new\acct_set_new.swf to C:\Documents and Settings\Nicole\Desktop\IYJTour\acct_set_new\acct_set_new.swf
DEBUG | Thread-7 - QFileUtilities | Copy File: C:\DOCUME~1\Nicole\LOCALS~1\Temp\Qarbon\ViewletBuilder4\Viewlets\acct_set_new\acct_set_new.swf to: java.io.FileOutputStream@62af46
DEBUG | Thread-7 - leelou.publish.v | QPublishToFolderThread: copyFile: C:\DOCUME~1\Nicole\LOCALS~1\Temp\Qarbon\ViewletBuilder4\Viewlets\acct_set_new\acct_set_new_viewlet_swf.html to folder: C:\Documents and Settings\Nicole\Desktop\IYJTour\acct_set_new
INFO | Thread-7 - QFileUtilities | Copy File: C:\DOCUME~1\Nicole\LOCALS~1\Temp\Qarbon\ViewletBuilder4\Viewlets\acct_set_new\acct_set_new_viewlet_swf.html to C:\Documents and Settings\Nicole\Desktop\IYJTour\acct_set_new\acct_set_new_viewlet_swf.html
DEBUG | Thread-7 - QFileUtilities | Copy File: C:\DOCUME~1\Nicole\LOCALS~1\Temp\Qarbon\ViewletBuilder4\Viewlets\acct_set_new\acct_set_new_viewlet_swf.html to: java.io.FileOutputStream@e15a69
DEBUG | Qarbon Thumbnail Builder - leelou.q.d | Thumbnail rebuild manager thread exited
DEBUG | Qarbon Thumbnail Builder - leelou.q.d | Thumbnail rebuild manager thread exited
DEBUG | AWT-EventQueue-0 - leelou.kb | free 42113824
DEBUG | AWT-EventQueue-0 - leelou.kb | total66715648
DEBUG | AWT-EventQueue-0 - leelou.kb | remove doc
INFO | AWT-EventQueue-0 - qarbon.common.e.p | Clearing 14 references.
DEBUG | AWT-EventQueue-0 - leelou.kb | free 41173416
DEBUG | AWT-EventQueue-0 - leelou.kb | total66715648
DEBUG | AWT-EventQueue-0 - leelou.kb | remove doc
INFO | AWT-EventQueue-0 - qarbon.common.e.p | Clearing 13 references.
DEBUG | AWT-EventQueue-0 - leelou.e.a.l | closing target line
DEBUG | AWT-EventQueue-0 - leelou.e.a.l | line closed, closing file
INFO | main - QMainApp | -----------------------------------------------------
INFO | main - QMainApp | System Settings
INFO | main - QMainApp | -----------------------------------------------------
INFO | main - QMainApp | platform name = Windows
INFO | main - QMainApp | application directory = C:\Program Files\Qarbon\ViewletBuilder4
INFO | main - QMainApp | user directory = C:\Documents and Settings\Nicole\ViewletBuilder4
INFO | main - QMainApp | Initial Memory: 64MB
INFO | main - QMainApp | Maximum Memory: 508MB
INFO | main - QMainApp | -----------------------------------------------------
INFO | main - QMainApp | System Properties
INFO | main - QMainApp | -----------------------------------------------------
INFO | main - QMainApp | ai.launch.config = ViewletBuilder4.ini
INFO | main - QMainApp | awt.toolkit = sun.awt.windows.WToolkit
INFO | main - QMainApp | file.encoding = Cp1252
INFO | main - QMainApp | file.encoding.pkg = sun.io
INFO | main - QMainApp | file.separator = \
INFO | main - QMainApp | java.awt.graphicsenv = sun.awt.Win32GraphicsEnvironment
INFO | main - QMainApp | java.awt.printerjob = sun.awt.windows.WPrinterJob
INFO | main - QMainApp | java.class.path = C:\Program Files\Qarbon\ViewletBuilder4\lib\qarbon-leelou.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\qarbon-common.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\jdom.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\activation.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\batik-awt-util.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\batik-bridge.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\batik-css.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\batik-dom.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\batik-ext.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\batik-extension.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\batik-gui-util.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\batik-gvt.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\batik-parser.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\batik-script.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\batik-svg-dom.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\batik-svggen.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\batik-swing.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\batik-transcoder.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\batik-util.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\batik-xml.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\commons-net.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\iText.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\jai_codec.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\jai_core.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\javaswf.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\jdxslt.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\js.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\junit.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\log4j.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\mail.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\mlibwrapper_jai.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\soap.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\ssce.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\tritonus_mp3.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\tritonus_share.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\xercesImpl.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\xml-apis.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\xmlParserAPIs.jar;
INFO | main - QMainApp | java.class.version = 49.0
INFO | main - QMainApp | java.endorsed.dirs = C:\Program Files\Qarbon\ViewletBuilder4\jre\lib\endorsed
INFO | main - QMainApp | java.ext.dirs = C:\Program Files\Qarbon\ViewletBuilder4\jre\lib\ext
INFO | main - QMainApp | java.home = C:\Program Files\Qarbon\ViewletBuilder4\jre
INFO | main - QMainApp | java.io.tmpdir = C:\DOCUME~1\Nicole\LOCALS~1\Temp\
INFO | main - QMainApp | java.library.path = C:\Program Files\Qarbon\ViewletBuilder4;.;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\Program Files\Intel\DMIX;C:\Program Files\Common Files\Roxio Shared\DLLShared\;C:\Program Files\Common Files\Roxio Shared\DLLShared\;C:\Program Files\Common Files\Roxio Shared\9.0\DLLShared\;C:\Program Files\jEdit;C:\Program Files\Microsoft SQL Server\90\Tools\binn\;C:\Program Files\QuickTime\QTSystem\
INFO | main - QMainApp | java.runtime.name = Java(TM) 2 Runtime Environment, Standard Edition
INFO | main - QMainApp | java.runtime.version = 1.5.0_09-b03
INFO | main - QMainApp | java.specification.name = Java Platform API Specification
INFO | main - QMainApp | java.specification.vendor = Sun Microsystems Inc.
INFO | main - QMainApp | java.specification.version = 1.5
INFO | main - QMainApp | java.vendor = Sun Microsystems Inc.
INFO | main - QMainApp | java.vendor.url = http://java.sun.com/
INFO | main - QMainApp | java.vendor.url.bug = http://java.sun.com/cgi-bin/bugreport.cgi
INFO | main - QMainApp | java.version = 1.5.0_09
INFO | main - QMainApp | java.vm.info = mixed mode
INFO | main - QMainApp | java.vm.name = Java HotSpot(TM) Client VM
INFO | main - QMainApp | java.vm.specification.name = Java Virtual Machine Specification
INFO | main - QMainApp | java.vm.specification.vendor = Sun Microsystems Inc.
INFO | main - QMainApp | java.vm.specification.version = 1.0
INFO | main - QMainApp | java.vm.vendor = Sun Microsystems Inc.
INFO | main - QMainApp | java.vm.version = 1.5.0_09-b03
INFO | main - QMainApp | line.separator = 

INFO | main - QMainApp | log4j.configuration = jar:file:/C:/Program%20Files/Qarbon/ViewletBuilder4/lib/qarbon-common.jar!/qarbon/common/resources/logger.xml
INFO | main - QMainApp | os.arch = x86
INFO | main - QMainApp | os.name = Windows XP
INFO | main - QMainApp | os.version = 5.1
INFO | main - QMainApp | path.separator = ;
INFO | main - QMainApp | sun.arch.data.model = 32
INFO | main - QMainApp | sun.boot.class.path = C:\Program Files\Qarbon\ViewletBuilder4\jre\lib\rt.jar;C:\Program Files\Qarbon\ViewletBuilder4\jre\lib\i18n.jar;C:\Program Files\Qarbon\ViewletBuilder4\jre\lib\sunrsasign.jar;C:\Program Files\Qarbon\ViewletBuilder4\jre\lib\jsse.jar;C:\Program Files\Qarbon\ViewletBuilder4\jre\lib\jce.jar;C:\Program Files\Qarbon\ViewletBuilder4\jre\lib\charsets.jar;C:\Program Files\Qarbon\ViewletBuilder4\jre\classes
INFO | main - QMainApp | sun.boot.library.path = C:\Program Files\Qarbon\ViewletBuilder4\jre\bin
INFO | main - QMainApp | sun.cpu.endian = little
INFO | main - QMainApp | sun.cpu.isalist = pentium_pro+mmx pentium_pro pentium+mmx pentium i486 i386 i86
INFO | main - QMainApp | sun.desktop = windows
INFO | main - QMainApp | sun.io.unicode.encoding = UnicodeLittle
INFO | main - QMainApp | sun.jnu.encoding = Cp1252
INFO | main - QMainApp | sun.management.compiler = HotSpot Client Compiler
INFO | main - QMainApp | sun.os.patch.level = Service Pack 2
INFO | main - QMainApp | user.country = US
INFO | main - QMainApp | user.dir = C:\Program Files\Qarbon\ViewletBuilder4\
INFO | main - QMainApp | user.home = C:\Documents and Settings\Nicole
INFO | main - QMainApp | user.language = en
INFO | main - QMainApp | user.name = Nicole
INFO | main - QMainApp | user.timezone = 
INFO | main - QMainApp | user.variant = 
INFO | main - QMainApp | -----------------------------------------------------
INFO | main - QMainApp | Application Properties
INFO | main - QMainApp | -----------------------------------------------------
INFO | main - QMainApp | central = ViewletCentral
INFO | main - QMainApp | displayEditionInTitle = true
INFO | main - QMainApp | homepage = http://www.qarbon.com
INFO | main - QMainApp | metaKeywords = qarbon, viewlet, viewletbuilder, demo software, animation software, on line training, flash tutorial, flash demo, multimedia presentation, interactive software, training, software, online presentation, it help desk software, presentation software, learning software, online documentation, simulation software, viewlets
INFO | main - QMainApp | skin = ViewletSkin
INFO | main - QMainApp | splashTextColor = #9094A0
INFO | main - QMainApp | viewlet = Viewlet
INFO | main - QMainApp | viewletActionsChecksum = 41644B-5E73-4B3C76635C2A6707-012E-80
INFO | main - QMainApp | viewletCentralEnabled = true
INFO | main - QMainApp | zoneElementsChecksum = -3046-09-7E-43-60371D-55-5532-48-76-0B-6A4C
INFO | main - leelou.v.u | Copying from: qarbon_gray.qvs to qarbon_gray.qvs
INFO | main - leelou.v.u | Copying from: vb4_frame.qvs to vb4_frame.qvs
DEBUG | main - leelou.i.a | sendback=A46D-61AE
INFO | main - leelou.w.i | Loading default default file: resources/defaults.xml
INFO | main - leelou.w.i | Loading default file: C:\Documents and Settings\Nicole\ViewletBuilder4\defaults.xml
DEBUG | main - leelou.kb | free 60432960
DEBUG | main - leelou.kb | total66715648
DEBUG | main - leelou.kb | remove doc
DEBUG | main - QMainApp | 7250 ms to initialize
INFO | main - QScreenshotManager | Creating Screenshot File: C:\DOCUME~1\Nicole\LOCALS~1\Temp\Qarbon\ViewletBuilder4\vbscreenshots\screenshots.qvp
INFO | QProjectCodec - qarbon.common.c.i | Decoder: qvp
DEBUG | QProjectCodec - qarbon.common.c.d | Thumbnail loading: 328ms
DEBUG | AWT-EventQueue-0 - leelou.kb | free 56977200
DEBUG | AWT-EventQueue-0 - leelou.kb | total66715648
DEBUG | AWT-EventQueue-0 - leelou.kb | remove doc
INFO | AWT-EventQueue-0 - qarbon.common.e.p | Clearing 4 references.
DEBUG | AWT-EventQueue-0 - leelou.kb | name: resources
DEBUG | AWT-EventQueue-0 - leelou.kb | file: C:\Documents and Settings\Nicole\Desktop\IYJTour\resources.qvp
DEBUG | AWT-EventQueue-0 - leelou.kb | viewlet path: C:\DOCUME~1\Nicole\LOCALS~1\Temp\Qarbon\ViewletBuilder4\Viewlets\resources
INFO | main - QMainApp | -----------------------------------------------------
INFO | main - QMainApp | System Settings
INFO | main - QMainApp | -----------------------------------------------------
INFO | main - QMainApp | platform name = Windows
INFO | main - QMainApp | application directory = C:\Program Files\Qarbon\ViewletBuilder4
INFO | main - QMainApp | user directory = C:\Documents and Settings\Nicole\ViewletBuilder4
INFO | main - QMainApp | Initial Memory: 64MB
INFO | main - QMainApp | Maximum Memory: 508MB
INFO | main - QMainApp | -----------------------------------------------------
INFO | main - QMainApp | System Properties
INFO | main - QMainApp | -----------------------------------------------------
INFO | main - QMainApp | ai.launch.config = ViewletBuilder4.ini
INFO | main - QMainApp | awt.toolkit = sun.awt.windows.WToolkit
INFO | main - QMainApp | file.encoding = Cp1252
INFO | main - QMainApp | file.encoding.pkg = sun.io
INFO | main - QMainApp | file.separator = \
INFO | main - QMainApp | java.awt.graphicsenv = sun.awt.Win32GraphicsEnvironment
INFO | main - QMainApp | java.awt.printerjob = sun.awt.windows.WPrinterJob
INFO | main - QMainApp | java.class.path = C:\Program Files\Qarbon\ViewletBuilder4\lib\qarbon-leelou.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\qarbon-common.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\jdom.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\activation.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\batik-awt-util.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\batik-bridge.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\batik-css.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\batik-dom.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\batik-ext.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\batik-extension.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\batik-gui-util.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\batik-gvt.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\batik-parser.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\batik-script.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\batik-svg-dom.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\batik-svggen.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\batik-swing.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\batik-transcoder.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\batik-util.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\batik-xml.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\commons-net.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\iText.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\jai_codec.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\jai_core.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\javaswf.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\jdxslt.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\js.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\junit.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\log4j.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\mail.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\mlibwrapper_jai.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\soap.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\ssce.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\tritonus_mp3.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\tritonus_share.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\xercesImpl.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\xml-apis.jar;C:\Program Files\Qarbon\ViewletBuilder4\lib\xmlParserAPIs.jar;
INFO | main - QMainApp | java.class.version = 49.0
INFO | main - QMainApp | java.endorsed.dirs = C:\Program Files\Qarbon\ViewletBuilder4\jre\lib\endorsed
INFO | main - QMainApp | java.ext.dirs = C:\Program Files\Qarbon\ViewletBuilder4\jre\lib\ext
INFO | main - QMainApp | java.home = C:\Program Files\Qarbon\ViewletBuilder4\jre
INFO | main - QMainApp | java.io.tmpdir = C:\DOCUME~1\Nicole\LOCALS~1\Temp\
INFO | main - QMainApp | java.library.path = C:\Program Files\Qarbon\ViewletBuilder4;.;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\Program Files\Intel\DMIX;C:\Program Files\Common Files\Roxio Shared\DLLShared\;C:\Program Files\Common Files\Roxio Shared\DLLShared\;C:\Program Files\Common Files\Roxio Shared\9.0\DLLShared\;C:\Program Files\jEdit;C:\Program Files\Microsoft SQL Server\90\Tools\binn\;C:\Program Files\QuickTime\QTSystem\
INFO | main - QMainApp | java.runtime.name = Java(TM) 2 Runtime Environment, Standard Edition
INFO | main - QMainApp | java.runtime.version = 1.5.0_09-b03
INFO | main - QMainApp | java.specification.name = Java Platform API Specification
INFO | main - QMainApp | java.specification.vendor = Sun Microsystems Inc.
INFO | main - QMainApp | java.specification.version = 1.5
INFO | main - QMainApp | java.vendor = Sun Microsystems Inc.
INFO | main - QMainApp | java.vendor.url = http://java.sun.com/
INFO | main - QMainApp | java.vendor.url.bug = http://java.sun.com/cgi-bin/bugreport.cgi
INFO | main - QMainApp | java.version = 1.5.0_09
INFO | main - QMainApp | java.vm.info = mixed mode
INFO | main - QMainApp | java.vm.name = Java HotSpot(TM) Client VM
INFO | main - QMainApp | java.vm.specification.name = Java Virtual Machine Specification
INFO | main - QMainApp | java.vm.specification.vendor = Sun Microsystems Inc.
INFO | main - QMainApp | java.vm.specification.version = 1.0
INFO | main - QMainApp | java.vm.vendor = Sun Microsystems Inc.
INFO | main - QMainApp | java.vm.version = 1.5.0_09-b03
INFO | main - QMainApp | line.separator = 

INFO | main - QMainApp | log4j.configuration = jar:file:/C:/Program%20Files/Qarbon/ViewletBuilder4/lib/qarbon-common.jar!/qarbon/common/resources/logger.xml
INFO | main - QMainApp | os.arch = x86
INFO | main - QMainApp | os.name = Windows XP
INFO | main - QMainApp | os.version = 5.1
INFO | main - QMainApp | path.separator = ;
INFO | main - QMainApp | sun.arch.data.model = 32
